1.380952352118e+00,6.566005643116e+00,1.051971802906e+00
7.813571243733e-01,6.951503903783e+00,4.945597114871e-321
6.277343970644e+00,4.734173068473e+00,0.000000000000e+00
3.916969831707e-01,2.707641162447e+00,1.157040457610e+00
3.233409925443e-01,3.034797127648e+00,1.029927344521e+00
5.182748624875e-321,5.086784802388e+00,4.571698325182e+00
5.730142872271e-28,8.028282145307e+00,9.948136862080e-01
9.855370516878e-01,4.811943522215e+00,4.744261438530e+00
9.731833118936e-76,4.643528221104e+00,4.565166567573e-321
0.000000000000e+00,9.339448507507e+00,0.000000000000e+00
0.000000000000e+00,6.256824785625e+00,0.000000000000e+00
3.771304447383e-01,4.298308496536e+00,1.280507760883e+00
0.000000000000e+00,4.651244107034e+00,1.757924466030e+00
0.000000000000e+00,1.096556379363e+01,0.000000000000e+00
0.000000000000e+00,1.025806685862e+01,0.000000000000e+00
0.000000000000e+00,8.369867120634e+00,0.000000000000e+00
0.000000000000e+00,1.349487969062e+01,0.000000000000e+00
0.000000000000e+00,9.024336476041e+00,0.000000000000e+00
0.000000000000e+00,1.257232178307e+01,0.000000000000e+00
0.000000000000e+00,1.143323526042e+01,0.000000000000e+00
0.000000000000e+00,6.146494537328e+00,0.000000000000e+00
0.000000000000e+00,6.625169903727e+00,0.000000000000e+00
0.000000000000e+00,6.473513428310e+00,0.000000000000e+00
0.000000000000e+00,1.014016560494e+01,0.000000000000e+00
0.000000000000e+00,1.092721239276e+01,0.000000000000e+00
3.107787546574e-01,4.741469016199e+00,1.075726157751e+00
7.345816307875e-01,4.033614037435e+00,8.621838446876e-01
0.000000000000e+00,4.844328112828e+00,8.448244084019e-01
8.728087026587e-01,7.982839395968e+00,1.113780245579e+00
0.000000000000e+00,9.906483690008e+00,0.000000000000e+00
2.458176257315e+00,7.394837003503e+00,8.514551570675e-01
3.128356217717e-01,4.954787676765e+00,1.411503814433e+00
3.116875856411e-01,2.196389740145e+00,1.292990738578e+00
1.185546436038e+00,7.667098045351e+00,8.261597715979e-01
1.403511417844e-123,9.078205278111e+00,0.000000000000e+00
0.000000000000e+00,1.000404257685e+01,0.000000000000e+00
4.782555451743e-321,8.291945695812e+00,0.000000000000e+00
5.578895469671e-266,5.941705275051e+00,3.135276213109e+00
4.041238392554e-46,1.001259984843e+01,5.117970069872e-78
5.905134197206e-01,2.544761501172e+00,1.295565902321e-03
4.462433809061e-02,6.569925829421e+00,2.588765338601e-136
9.461739162996e-01,8.510336187740e+00,1.106702642526e+00
0.000000000000e+00,8.525288891960e+00,0.000000000000e+00
1.238821324069e+00,7.434228829297e+00,2.705734509561e-98
2.747182910942e-01,6.446686894636e+00,8.865456737658e-01
1.475742551648e-240,9.036814285143e+00,0.000000000000e+00
1.496911543559e-78,9.030429367061e+00,6.825862263793e-01
0.000000000000e+00,5.665227182401e+00,0.000000000000e+00
0.000000000000e+00,1.050576482183e+01,5.232155189459e-321
0.000000000000e+00,8.441218689932e+00,4.421887530279e-321
0.000000000000e+00,7.793272113404e+00,0.000000000000e+00
0.000000000000e+00,7.380497660501e+00,0.000000000000e+00
5.698840793871e-01,5.673819398323e+00,4.565166567573e-321
0.000000000000e+00,1.031037294286e+01,0.000000000000e+00
0.000000000000e+00,1.177466317750e+01,0.000000000000e+00
0.000000000000e+00,8.307542615008e+00,0.000000000000e+00
0.000000000000e+00,8.554040519119e+00,0.000000000000e+00
0.000000000000e+00,8.327184544456e+00,0.000000000000e+00
4.828069051149e-02,6.725245026215e+00,4.915953176120e-321
7.778942381782e-02,4.595400775511e+00,1.972112557843e-254
0.000000000000e+00,1.027368073889e+01,0.000000000000e+00
0.000000000000e+00,5.565773308806e+00,0.000000000000e+00
0.000000000000e+00,7.979868412337e+00,0.000000000000e+00
3.515531221801e-01,3.826746497932e+00,1.299722303493e-183
1.151108123766e-85,7.026475569885e+00,8.668555450089e-02
1.138487011062e-314,6.251872629769e+00,1.754675411300e-03
8.235458482220e-01,4.333082213430e+00,6.805565559500e-01
0.000000000000e+00,6.377656138459e+00,0.000000000000e+00
8.013123809169e-126,5.138934330501e+00,1.081022424977e+00
0.000000000000e+00,6.697760069040e+00,0.000000000000e+00
1.614203406923e-85,6.235249376745e+00,3.281789553942e-01
3.899363010912e-08,6.782288219481e+00,4.540463285281e-321
1.150650576961e+00,6.284179824537e+00,4.701248914952e+00
0.000000000000e+00,1.052115630430e+01,0.000000000000e+00
1.292470318012e+00,6.332709355014e+00,1.387444325237e+00
0.000000000000e+00,1.036178084986e+01,0.000000000000e+00
1.823076089405e-01,3.502222258461e+00,0.000000000000e+00
1.026007608243e-01,4.073126660100e+00,2.409808938368e-03
5.840373982830e-01,4.578089723367e+00,3.935982509840e-01
4.782555451743e-321,1.004383425045e+01,0.000000000000e+00
0.000000000000e+00,8.664771742703e+00,0.000000000000e+00
8.791720160520e-303,9.154762426555e+00,1.398304128067e-01
3.189765716802e-01,4.098166776251e+00,1.658621291296e+00
4.089537475685e-96,9.053875799965e+00,1.931214542160e-87
0.000000000000e+00,9.235883394060e+00,0.000000000000e+00
0.000000000000e+00,4.165758973908e+00,4.525193428326e-01
2.040324560910e-02,7.592305945774e+00,0.000000000000e+00
0.000000000000e+00,5.673219176497e+00,0.000000000000e+00
4.866546611536e-321,6.715540105159e+00,0.000000000000e+00
0.000000000000e+00,8.742882201110e+00,0.000000000000e+00
3.719292867062e-01,4.285099625828e+00,0.000000000000e+00
0.000000000000e+00,7.915582186884e+00,0.000000000000e+00
1.378343809490e+00,4.221668843045e+00,1.192585801295e+00
0.000000000000e+00,8.013010694562e+00,0.000000000000e+00
0.000000000000e+00,8.738101514776e+00,0.000000000000e+00
8.687556607606e-77,6.756647497991e+00,6.439806586994e-267
0.000000000000e+00,8.324181000291e+00,0.000000000000e+00
4.190352301372e-03,5.754136216697e+00,0.000000000000e+00
1.118119609976e+00,3.207881297076e+00,4.481175407780e-321
2.949510365478e-01,2.850597798458e+00,2.279655198336e-01
7.367759729125e+00,7.065543704620e-180,2.376696780598e-01
9.208867443396e+00,3.507783956106e-01,1.163850208437e-166
6.631000867965e+00,3.977291267203e-02,6.942940509238e-171
7.542377707295e+00,8.933898108032e-01,1.397311631270e+00
8.525227860258e+00,5.367341387193e-01,1.449648508602e+00
1.142956402328e+01,0.000000000000e+00,4.510819346531e-321
3.179555267630e+00,1.348441244179e+00,1.162908518740e+00
2.180644545253e+00,6.586249147790e-231,2.565716560453e+00
2.401243858711e+00,1.349380981205e+00,7.850403647339e-02
3.779469660085e+00,2.625528492111e+00,9.373383525340e-01
8.279833931503e+00,4.464226957873e-02,4.145594921575e-181
1.173062007325e+01,4.861605955078e-321,2.224805765533e-185
9.625375871370e+00,0.000000000000e+00,1.083980026976e-320
1.269881679272e+01,0.000000000000e+00,0.000000000000e+00
1.216220506403e+01,0.000000000000e+00,0.000000000000e+00
8.380026324869e+00,4.575047880490e-321,4.915953176120e-321
8.024957373880e+00,1.573160590192e-01,4.930954845222e-287
8.880955200204e+00,7.367472742399e-01,5.607809018358e-142
5.343079767214e+00,4.909374330851e-01,2.411590891700e-01
5.509015956361e+00,1.300442792886e-112,1.891048566516e+00
6.446130277898e+00,8.501830186619e-237,1.734950496151e+00
8.288143509474e+00,4.807258734035e-321,4.915953176120e-321
7.283076936361e+00,4.807258734035e-321,1.245929140511e-94
4.347665473797e+00,7.340999120366e-01,1.055677236206e+00
1.839882547959e+01,0.000000000000e+00,0.000000000000e+00
1.449550996053e+01,0.000000000000e+00,0.000000000000e+00
1.203971336964e+01,0.000000000000e+00,0.000000000000e+00
1.627964423561e+00,2.725127319866e-167,3.329545916856e+00
8.890818138683e-01,5.505352129324e-01,3.648286617649e+00
1.027052485255e+01,0.000000000000e+00,0.000000000000e+00
1.494149664612e+01,0.000000000000e+00,0.000000000000e+00
2.179252447342e+00,4.757852169451e-321,3.784644790061e+00
1.161530443072e+01,9.632956739439e-10,0.000000000000e+00
6.953562839525e+00,2.820813749164e-148,6.010266678716e-154
6.572407832561e+00,4.495997377155e-321,0.000000000000e+00
4.381141515479e+00,3.628185890208e-01,2.217993123318e+00
5.513292440349e+00,5.022841883818e-01,1.951278719129e+00
1.215085457249e+01,0.000000000000e+00,0.000000000000e+00
9.959338887160e+00,0.000000000000e+00,6.625506281683e-187
9.586343961150e+00,1.857031798297e-108,4.332435440471e-01
2.705287641857e+00,1.445389546359e+00,1.705262141927e+00
3.753024623724e+00,1.484111494014e-17,3.164841701624e+00
4.000850401178e+00,1.327204207741e-01,2.058214313292e+00
3.953829910829e+00,1.586701292880e-01,1.728647159742e+00
4.971363892090e+00,7.003688895370e-01,9.468103254279e-01
1.518560990666e+01,0.000000000000e+00,0.000000000000e+00
8.620216105901e+00,0.000000000000e+00,0.000000000000e+00
1.133189403822e+01,0.000000000000e+00,0.000000000000e+00
9.012458360357e+00,0.000000000000e+00,4.945597114871e-321
8.942615375088e+00,4.308252431736e-321,5.088876152165e-321
8.983840574819e+00,4.703504948409e-321,1.269643767873e-11
5.378770758445e+00,5.432996631460e-156,2.179758026425e+00
4.104180116746e+00,3.892570318671e-01,2.385835079370e-01
9.315363704244e+00,4.100744860482e-321,8.925903684239e-68
3.244479175780e+00,7.783109534588e-01,5.941364003512e-01
1.203631689415e+01,4.100744860482e-321,0.000000000000e+00
9.817424124280e+00,0.000000000000e+00,4.713386261325e-321
2.949134761706e+00,2.242914623941e-01,2.583516438310e+00
8.453112211514e-01,4.266639416796e-01,3.939513681800e+00
8.774568802402e-01,4.503664229513e-01,3.727587507050e+00
8.235752947290e-01,0.000000000000e+00,4.941356463731e+00
1.824189000516e+00,2.214958317322e-01,3.833325990254e+00
2.402457746427e+00,4.836902672786e-321,4.511991952309e+00
1.402558401864e+00,4.575047880490e-321,1.293052822798e+00
8.815530665302e+00,3.329535231147e-02,2.766843680291e-01
5.430426037616e-01,1.094775356606e+00,3.355965659067e+00
1.299755776742e+00,2.600372638980e-01,4.372709474572e+00
1.062163598239e+01,6.199785617719e-28,5.202511250708e-321
1.544452421525e+00,1.174309707191e-01,3.934385236539e+00
1.036419643417e+00,1.181311533930e-288,3.972775130123e+00
7.790571073039e+00,5.488664772036e-01,6.021955822400e-01
1.455869011371e+01,0.000000000000e+00,4.451531469030e-321
4.539565831658e+00,4.521930744237e-01,1.215746196408e+00
4.575056956371e+00,1.058328497206e+00,1.892668100599e-19
7.810958431655e+00,4.654098383825e-321,1.014062241973e-162
1.169933441693e+01,2.725123508652e-49,0.000000000000e+00
1.408409479404e+01,0.000000000000e+00,0.000000000000e+00
4.395232255042e+00,3.476611922942e-01,4.428806723082e-01
7.447318433589e+00,4.387335524021e-01,6.124762061691e-01
5.610112106816e+00,0.000000000000e+00,4.510819346531e-321
1.097264162060e+01,4.125448142774e-321,1.305927973382e-193
4.848194707677e+00,5.103932559068e-01,9.200982722340e-01
8.095049331094e+00,4.076041578190e-321,0.000000000000e+00
9.767506961585e+00,0.000000000000e+00,0.000000000000e+00
1.410851606442e+01,0.000000000000e+00,0.000000000000e+00
8.149689072861e+00,1.963484892864e-02,0.000000000000e+00
4.803260622263e+00,1.276057029218e-229,4.540463285281e-321
6.280443582977e+00,8.625170341808e-01,2.173229803807e-250
1.104165095234e+01,0.000000000000e+00,0.000000000000e+00
1.180250508868e+01,0.000000000000e+00,0.000000000000e+00
4.200637482143e+00,4.703504948409e-321,4.827021359869e-321
4.551222307689e+00,3.131360839817e-01,4.457264737821e-01
4.637563376758e+00,6.249731906653e-253,5.029588274664e-321
1.021075453069e+01,5.076301767211e-134,6.230930469122e-01
9.062922489807e+00,7.630568734792e-01,4.827021359869e-321
3.640943935425e+00,6.694656712911e-01,1.148319900236e-01
1.041886925479e+01,1.217596774742e-01,0.000000000000e+00
1.399941244981e+01,2.756218021528e-215,4.565166567573e-321
8.365610164536e+00,1.881705091175e-01,2.731359645641e-281
6.707233042934e+00,0.000000000000e+00,0.000000000000e+00
1.153988154316e-282,0.000000000000e+00,1.369420195871e+01
3.617250261956e-01,2.416528530270e-155,5.888160859869e+00
1.624907098911e-01,3.677546604396e+00,1.103490764076e+00
5.440480197111e-01,4.534842045098e+00,1.264282435913e+00
1.532924517184e+00,1.040910475315e+00,3.322649604415e+00
3.312783404575e-81,2.066279584835e-01,7.218517531113e+00
5.689940552257e-01,1.886424445821e+00,5.971138667669e+00
1.020151982069e+00,1.602374796371e+00,2.100080810462e+00
4.024051228501e-217,0.000000000000e+00,1.512224159748e+01
0.000000000000e+00,0.000000000000e+00,1.256416345461e+01
0.000000000000e+00,0.000000000000e+00,1.554818471837e+01
1.731097139881e+00,1.504723084458e+00,6.106205060428e+00
3.351767894053e-115,2.408956970763e+00,2.594414233904e+00
3.289431984000e-30,8.394254260051e-01,6.710277635119e+00
1.508580919468e+00,1.420860880602e+00,4.230237511004e+00
1.271999867090e-01,3.761878837929e-235,9.676463226181e+00
7.192972360177e-72,1.039198872185e+00,8.604553847157e+00
0.000000000000e+00,0.000000000000e+00,1.441507883720e+01
0.000000000000e+00,0.000000000000e+00,1.322666988230e+01
9.831539123563e-01,1.159109859423e+00,3.699570780467e+00
5.744568602751e-01,4.599751162782e-321,1.039249847014e+01
1.137410495449e+00,1.234682084746e+00,4.970744716555e+00
2.832701644415e-01,1.426804858329e+00,4.939622650444e+00
8.136628981852e-01,1.498671595006e+00,1.037967731554e+00
3.988116240522e-01,1.039101952463e+00,1.885948110153e+00
9.964434214415e-01,9.127069796781e-01,1.159039607263e+00
0.000000000000e+00,0.000000000000e+00,8.612256998131e+00
4.609632475699e-321,0.000000000000e+00,1.385009271763e+01
0.000000000000e+00,0.000000000000e+00,1.135521627905e+01
0.000000000000e+00,0.000000000000e+00,9.933811941017e+00
1.140656151656e-221,0.000000000000e+00,1.266746592296e+01
1.972677908568e-01,2.743575141175e+00,3.742905933568e+00
4.941187865535e-01,3.084884582825e+00,2.671568072652e+00
6.427678033758e-01,1.932761624079e+00,3.063718337403e+00
6.777219419051e-01,9.434374291322e-01,6.038836663601e+00
1.394360775129e-126,6.420733131823e-01,7.299242221564e+00
5.237095845917e-321,2.472871569080e-01,3.082843220824e+00
7.565043455058e-01,1.493617516096e+00,2.437667072902e+00
4.980181710080e-321,0.000000000000e+00,1.104963219573e+01
5.361655175749e-01,1.667644326674e+00,3.994500897308e+00
5.134852758493e-01,8.286826829361e-01,6.824229304720e+00
0.000000000000e+00,1.638303879006e+00,2.552609875033e+00
6.287884676554e-312,1.606740731678e+00,3.343353301086e+00
4.752911512993e-321,0.000000000000e+00,1.380091055531e+01
4.495997377155e-321,0.000000000000e+00,1.313561196910e+01
0.000000000000e+00,0.000000000000e+00,1.498431031101e+01
6.812441854068e-01,3.186080382552e-262,9.636484136012e+00
4.668920353200e-321,0.000000000000e+00,1.461150615494e+01
4.550344598198e-321,0.000000000000e+00,1.440527434082e+01
1.953209877192e+00,4.683048432085e-01,5.667360778601e+00
1.093798721858e+00,1.665491337361e-01,8.230193153458e+00
0.000000000000e+00,0.000000000000e+00,1.249169905684e+01
1.203328260961e+00,1.723391391319e+00,4.671995207912e+00
2.365628081975e-01,7.684552032498e-01,5.208509864273e+00
4.866546611536e-321,5.170757311475e+00,3.106506810430e-196
3.817602584521e-184,0.000000000000e+00,1.368621500738e+01
2.470014597832e+00,2.528541664354e+00,3.197290957435e+00
4.723267574242e-321,0.000000000000e+00,1.696535107054e+01
9.485675394896e-01,8.686079493082e-01,5.945641944495e+00
1.009959498926e+00,1.365431156210e+00,1.605014336379e+00
5.271036027803e-01,1.510503568109e+00,2.801286696657e+00
1.566286117408e-01,1.244386895640e+00,1.345245787138e+00
2.174067833392e-01,9.736900954586e-01,5.496345993557e+00
1.035468971407e+00,1.639803878547e-320,2.683883063153e+00
1.623772270510e+00,2.122917342251e+00,4.444318433774e+00
8.431430594499e-01,1.610766903945e+00,7.340346208579e+00
8.282410064634e-37,2.474233262503e+00,1.649084663212e+00
6.192594759453e-01,3.509283402585e+00,1.495919122923e+00
7.171019798643e-201,3.177851291273e+00,3.429501241888e+00
7.924290581302e-01,2.442722082281e+00,1.366293595091e+00
3.969154862908e-01,3.153348886677e+00,4.477263748141e+00
5.690937464845e-01,1.628292993835e+00,2.740176404501e+00
1.084968158267e-320,0.000000000000e+00,1.162414072749e+01
1.663456893833e+00,1.935853955584e+00,2.051495898150e+00
7.847344381491e-02,1.367403654607e+00,1.699584412489e+00
1.486852994329e+00,4.409952252084e+00,7.946544073168e-02
1.044287590352e-306,9.896124194822e-01,2.931084509943e+00
9.721074808463e-01,5.107962051177e-01,6.780880762152e+00
0.000000000000e+00,0.000000000000e+00,1.464934708618e+01
1.299027619926e+00,8.366877222328e-01,5.973012227409e+00
0.000000000000e+00,4.910488847441e-01,3.255806385497e+00
4.805256106462e-01,8.716138197606e-01,2.445812145001e+00
5.432108644235e-01,1.022182611423e+00,5.269524238692e+00
3.601226908421e-01,1.732319494594e+00,4.794895702144e+00
1.743557664174e-320,8.277249114697e-01,3.873420797813e+00
2.763310286642e-01,4.836902672786e-321,8.138213255416e+00
1.101809130163e+00,1.547704215894e+00,3.958893079305e+00
4.836902672786e-321,0.000000000000e+00,1.402132859931e+01
0.000000000000e+00,1.009376114454e-320,1.155947460486e+01
1.444680955005e+00,7.958190335210e-01,3.639564590063e+00
3.256489237267e-01,1.246294854879e+00,6.099467109648e+00
1.490740574000e-01,1.814996894922e+00,2.114108950176e+00
4.136557004353e-31,0.000000000000e+00,1.278040318785e+01
1.484105754104e+00,1.603460625886e+00,2.896495959943e+00
3.553418387873e-01,1.082973023550e+00,1.182172952660e+00
8.546420521133e-01,3.340494147492e-09,5.782136479553e+00
8.720170131633e-01,8.822030934636e-01,3.137674080148e+00
0.000000000000e+00,0.000000000000e+00,1.595389278141e+01
0.000000000000e+00,0.000000000000e+00,1.417915630170e+01
4.836902672786e-321,0.000000000000e+00,1.358936379851e+01
